Transaction_ID,Instructor_ID,Course_ID,Student_ID,Date
1806,2,22,428,03/16/2021
1807,6,3,611,02/08/2021
1808,4,16,471,01/05/2020
1809,6,24,948,12/12/2018
1810,1,27,571,08/08/2018
1811,10,23,495,05/15/2018
1812,9,11,102,11/02/2020
1813,10,19,730,09/13/2018
1814,9,15,417,10/06/2019
1815,8,25,227,03/22/2020
1816,8,30,235,02/02/2019
1817,7,23,850,03/07/2020
1818,10,12,563,12/09/2017
1819,10,27,567,11/11/2018
1820,2,10,986,04/09/2019
1821,9,8,191,10/30/2017
1822,10,4,371,09/09/2018
1823,7,5,292,06/20/2017
1824,7,21,201,06/22/2017
1825,2,23,206,03/20/2021
1826,4,14,969,07/17/2018
1827,6,2,736,03/26/2018
1828,8,27,817,07/25/2017
1829,6,29,918,05/16/2017
1830,3,21,762,06/16/2019
1831,1,2,787,01/26/2017
1832,3,1,553,11/19/2017
1833,4,1,359,09/14/2020
1834,8,15,272,11/17/2018
1835,1,26,336,07/28/2020
1836,10,2,173,09/01/2017
1837,10,20,895,07/20/2017
1838,1,25,282,05/07/2018
1839,8,29,819,08/09/2017
1840,9,20,74,01/17/2021
1841,8,21,404,09/05/2020
1842,6,12,842,07/10/2019
1843,5,20,695,08/09/2018
1844,9,20,54,11/15/2020
1845,10,30,306,06/07/2019
1846,1,23,408,05/25/2021
1847,10,16,265,10/14/2019
1848,10,27,372,01/09/2019
1849,8,3,201,05/30/2019
1850,8,17,864,05/17/2019
1851,5,3,936,04/21/2019
1852,4,18,212,06/22/2020
1853,4,9,994,02/03/2019
1854,1,1,979,05/15/2021
1855,4,13,46,04/18/2018
1856,1,14,165,05/13/2018
1857,10,18,742,01/16/2018
1858,3,4,520,08/03/2019
1859,4,7,10,10/12/2017
1860,2,21,24,11/24/2017
1861,10,6,611,10/04/2020
1862,1,23,661,06/30/2017
1863,9,21,546,06/27/2019
1864,8,9,783,02/21/2019
1865,1,27,38,03/04/2019
1866,7,16,562,03/17/2018
1867,8,19,89,05/07/2021
1868,7,10,291,10/15/2017
1869,1,27,541,01/19/2018
1870,2,1,242,04/27/2018
1871,7,9,802,04/27/2021
1872,1,12,858,01/14/2018
1873,3,6,153,02/09/2017
1874,4,1,483,09/27/2017
1875,4,1,59,05/30/2020
1876,9,27,500,11/10/2020
1877,8,3,830,01/12/2018
1878,3,3,384,03/06/2019
1879,3,14,604,12/01/2018
1880,2,9,126,06/20/2018
1881,4,20,670,12/30/2019
1882,10,22,258,12/23/2018
1883,2,20,227,11/25/2019
1884,9,12,106,02/19/2019
1885,7,8,813,11/30/2017
1886,2,25,808,04/11/2021
1887,5,27,195,05/02/2020
1888,4,1,330,05/11/2020
1889,2,6,92,09/03/2019
1890,4,10,750,11/02/2020
1891,10,6,650,04/01/2018
1892,7,8,430,01/08/2019
1893,10,24,223,01/28/2020
1894,5,19,12,02/01/2020
1895,6,21,516,05/09/2019
1896,7,8,652,03/09/2017
1897,1,22,966,09/14/2020
1898,10,13,375,01/22/2019
1899,6,20,498,09/15/2019
1900,8,10,677,11/19/2020
1901,4,18,183,12/30/2019
1902,8,26,966,02/17/2020
1903,7,6,46,12/11/2017
1904,9,4,139,06/20/2020
1905,4,19,878,01/03/2020
1906,6,25,127,11/22/2019
1907,8,18,428,02/05/2019
1908,8,11,857,08/29/2018
1909,1,11,457,07/10/2019
1910,9,8,198,07/03/2019
1911,7,16,239,03/15/2020
1912,6,4,16,10/13/2018
1913,1,8,816,08/26/2019
1914,6,11,203,03/20/2017
1915,2,5,753,06/20/2020
1916,7,27,593,08/07/2019
1917,4,3,263,03/05/2020
1918,5,26,470,03/01/2021
1919,7,12,941,05/25/2019
1920,6,11,401,11/22/2018
1921,6,19,91,04/22/2018
1922,2,11,503,01/06/2020
1923,6,27,550,08/31/2019
1924,8,16,209,03/03/2021
1925,7,11,891,10/10/2019
1926,7,4,6,07/29/2017
1927,3,27,47,12/13/2018
1928,4,2,817,06/25/2019
1929,10,18,871,02/14/2020
1930,4,18,785,07/13/2020
1931,6,6,156,10/29/2018
1932,1,16,236,12/22/2017
1933,10,3,638,05/20/2020
1934,2,16,544,07/01/2019
1935,8,23,80,01/20/2018
1936,6,11,532,01/18/2021
1937,8,7,76,02/11/2020
1938,6,12,853,08/09/2018
1939,10,8,774,12/12/2018
1940,9,21,890,09/14/2017
1941,7,14,869,10/10/2017
1942,1,9,718,10/28/2018
1943,10,4,120,02/18/2017
1944,5,27,431,12/11/2018
1945,2,19,640,11/27/2018
1946,2,9,442,06/16/2019
1947,6,13,588,03/10/2018
1948,7,27,484,12/05/2018
1949,5,30,178,03/02/2020
1950,2,5,754,11/11/2018
1951,2,3,520,08/06/2020
1952,10,19,564,05/14/2020
1953,9,21,476,01/05/2020
1954,1,18,752,04/09/2020
1955,9,28,572,09/21/2019
1956,2,28,699,06/08/2020
1957,3,6,219,08/16/2020
1958,7,26,112,12/21/2020
1959,5,28,130,08/25/2020
1960,9,11,255,06/05/2020
1961,10,9,818,07/24/2019
1962,2,26,41,01/09/2018
1963,4,29,975,01/10/2019
1964,1,10,946,11/27/2019
1965,3,3,100,03/22/2020
1966,5,5,196,08/17/2017
1967,1,1,532,04/26/2019
1968,2,6,695,01/05/2017
1969,10,18,880,02/13/2017
1970,9,18,232,05/11/2019
1971,3,19,686,03/16/2020
1972,1,14,201,10/22/2020
1973,2,9,935,03/22/2020
1974,10,19,701,12/29/2018
1975,4,22,568,05/22/2021
1976,8,23,317,08/25/2017
1977,5,7,473,11/21/2018
1978,6,21,773,11/03/2020
1979,3,14,314,10/20/2018
1980,5,29,769,04/23/2017
1981,3,3,53,10/26/2018
1982,9,16,986,06/08/2020
1983,9,25,728,01/06/2018
1984,2,24,750,11/14/2019
1985,7,28,218,09/29/2020
1986,4,27,790,09/19/2017
1987,6,6,882,10/13/2017
1988,4,28,984,05/19/2017
1989,3,23,466,12/22/2019
1990,1,19,773,12/25/2020
1991,9,19,290,09/01/2020
1992,10,1,47,05/24/2019
1993,2,19,272,08/18/2019
1994,10,20,453,07/21/2018
1995,4,5,217,03/26/2017
1996,6,19,822,10/31/2017
1997,5,12,328,02/14/2017
1998,2,19,59,03/26/2020
1999,1,28,502,08/21/2018
